"nom_variable";"annee";"libelle";"type.d.indicateur";"flottille";"metier";"espece";"indicateur";"unite";"remarques"
"v__Lref_f_e";"1984";"Débarquements de référence esp modélisée par flottille";"Production";"f__Antea";"";"e__COR";"0";"tonnes/an";"Sacrois"
"v__Lref_f_e";"1984";"Débarquements de référence esp modélisée par flottille";"Production";"f__Antea";"";"e__GAR";"0";"tonnes/an";"Sacrois"
"v__Lref_f_e";"1984";"Débarquements de référence esp modélisée par flottille";"Production";"f__Antea";"";"e__ARC";"0";"tonnes/an";"Sacrois"
"v__Lref_f_e";"1984";"Débarquements de référence esp modélisée par flottille";"Production";"f__Antea";"";"e__DAR";"6407.8416";"tonnes/an";"Sacrois"
"v__Lref_f_e";"1984";"Débarquements de référence esp modélisée par flottille";"Production";"f__Antea";"";"e__GLY";"282.8952";"tonnes/an";"Sacrois"
"v__Lref_f_e";"1984";"Débarquements de référence esp modélisée par flottille";"Production";"f__Antea";"";"e__HER";"54.14328";"tonnes/an";"Sacrois"
"v__Lref_f_e";"1984";"Débarquements de référence esp modélisée par flottille";"Production";"f__Antea";"";"e__MAH";"0";"tonnes/an";"Sacrois"
"v__Lref_f_e";"1984";"Débarquements de référence esp modélisée par flottille";"Production";"f__Antea";"";"e__DOR";"0";"tonnes/an";"Sacrois"
"v__Lref_f_e";"1984";"Débarquements de référence esp modélisée par flottille";"Production";"f__Antea";"";"e__PAV";"0";"tonnes/an";"Sacrois"
"v__Lref_f_e";"1984";"Débarquements de référence esp modélisée par flottille";"Production";"f__Antea";"";"e__INO";"0";"tonnes/an";"Sacrois"
"v__Lref_f_e";"1984";"Débarquements de référence esp modélisée par flottille";"Production";"f__Antea";"";"e__TUL";"0";"tonnes/an";"Sacrois"
"v__Lref_f_e";"1984";"Débarquements de référence esp modélisée par flottille";"Production";"f__Antea";"";"e__PAM";"0";"tonnes/an";"Sacrois"
"v__Lref_f_e";"1984";"Débarquements de référence esp modélisée par flottille";"Production";"f__Antea";"";"e__MON";"0.00108";"tonnes/an";"Sacrois"
"v__Lref_f_e";"1984";"Débarquements de référence esp modélisée par flottille";"Production";"f__Antea";"";"e__OED";"0.34884";"tonnes/an";"Sacrois"
"v__Lref_f_e";"1984";"Débarquements de référence esp modélisée par flottille";"Production";"f__Antea";"";"e__HAY";"0";"tonnes/an";"Sacrois"
"v__Lref_f_e";"1984";"Débarquements de référence esp modélisée par flottille";"Production";"f__Antea";"";"e__FET";"0";"tonnes/an";"Sacrois"
"v__Lref_f_e";"1984";"Débarquements de référence esp modélisée par flottille";"Production";"f__Antea";"";"e__RHO";"0";"tonnes/an";"Sacrois"
"v__Lref_f_e";"1984";"Débarquements de référence esp modélisée par flottille";"Production";"f__Antea";"";"e__IPH";"0";"tonnes/an";"Sacrois"
"v__Lref_f_e";"1984";"Débarquements de référence esp modélisée par flottille";"Production";"f__Antea";"";"e__THY";"114.31548";"tonnes/an";"Sacrois"
"v__Lref_f_e";"1984";"Débarquements de référence esp modélisée par flottille";"Production";"f__Antea";"";"e__OCH";"0";"tonnes/an";"Sacrois"
"v__Lref_f_e";"1984";"Débarquements de référence esp modélisée par flottille";"Production";"f__Antea";"";"e__VAU";"0";"tonnes/an";"Sacrois"
"v__Lref_f_e";"1984";"Débarquements de référence esp modélisée par flottille";"Production";"f__Antea";"";"e__ZZZ";"28188.04896";"tonnes/an";"Sacrois"
"v__Lref_f_m_e";"1984";"Débarquements de référence esp modélisée par flottille - métier";"Production";"f__Antea";"m__Chalut_fond_DP";"e__COR";"0";"tonnes/an";"Sacrois"
"v__Lref_f_m_e";"1984";"Débarquements de référence esp modélisée par flottille - métier";"Production";"f__Antea";"m__Chalut_fond_DP";"e__GAR";"0";"tonnes/an";"Sacrois"
"v__Lref_f_m_e";"1984";"Débarquements de référence esp modélisée par flottille - métier";"Production";"f__Antea";"m__Chalut_fond_DP";"e__ARC";"0";"tonnes/an";"Sacrois"
"v__Lref_f_m_e";"1984";"Débarquements de référence esp modélisée par flottille - métier";"Production";"f__Antea";"m__Chalut_fond_DP";"e__DAR";"2657.322";"tonnes/an";"Sacrois"
"v__Lref_f_m_e";"1984";"Débarquements de référence esp modélisée par flottille - métier";"Production";"f__Antea";"m__Chalut_fond_DP";"e__GLY";"184.27968";"tonnes/an";"Sacrois"
"v__Lref_f_m_e";"1984";"Débarquements de référence esp modélisée par flottille - métier";"Production";"f__Antea";"m__Chalut_fond_DP";"e__HER";"53.90064";"tonnes/an";"Sacrois"
"v__Lref_f_m_e";"1984";"Débarquements de référence esp modélisée par flottille - métier";"Production";"f__Antea";"m__Chalut_fond_DP";"e__MAH";"0";"tonnes/an";"Sacrois"
"v__Lref_f_m_e";"1984";"Débarquements de référence esp modélisée par flottille - métier";"Production";"f__Antea";"m__Chalut_fond_DP";"e__DOR";"0";"tonnes/an";"Sacrois"
"v__Lref_f_m_e";"1984";"Débarquements de référence esp modélisée par flottille - métier";"Production";"f__Antea";"m__Chalut_fond_DP";"e__PAV";"0";"tonnes/an";"Sacrois"
"v__Lref_f_m_e";"1984";"Débarquements de référence esp modélisée par flottille - métier";"Production";"f__Antea";"m__Chalut_fond_DP";"e__INO";"0";"tonnes/an";"Sacrois"
"v__Lref_f_m_e";"1984";"Débarquements de référence esp modélisée par flottille - métier";"Production";"f__Antea";"m__Chalut_fond_DP";"e__TUL";"0";"tonnes/an";"Sacrois"
"v__Lref_f_m_e";"1984";"Débarquements de référence esp modélisée par flottille - métier";"Production";"f__Antea";"m__Chalut_fond_DP";"e__PAM";"0";"tonnes/an";"Sacrois"
"v__Lref_f_m_e";"1984";"Débarquements de référence esp modélisée par flottille - métier";"Production";"f__Antea";"m__Chalut_fond_DP";"e__MON";"0";"tonnes/an";"Sacrois"
"v__Lref_f_m_e";"1984";"Débarquements de référence esp modélisée par flottille - métier";"Production";"f__Antea";"m__Chalut_fond_DP";"e__OED";"0";"tonnes/an";"Sacrois"
"v__Lref_f_m_e";"1984";"Débarquements de référence esp modélisée par flottille - métier";"Production";"f__Antea";"m__Chalut_fond_DP";"e__HAY";"0";"tonnes/an";"Sacrois"
"v__Lref_f_m_e";"1984";"Débarquements de référence esp modélisée par flottille - métier";"Production";"f__Antea";"m__Chalut_fond_DP";"e__FET";"0";"tonnes/an";"Sacrois"
"v__Lref_f_m_e";"1984";"Débarquements de référence esp modélisée par flottille - métier";"Production";"f__Antea";"m__Chalut_fond_DP";"e__RHO";"0";"tonnes/an";"Sacrois"
"v__Lref_f_m_e";"1984";"Débarquements de référence esp modélisée par flottille - métier";"Production";"f__Antea";"m__Chalut_fond_DP";"e__IPH";"0";"tonnes/an";"Sacrois"
"v__Lref_f_m_e";"1984";"Débarquements de référence esp modélisée par flottille - métier";"Production";"f__Antea";"m__Chalut_fond_DP";"e__THY";"27.46404";"tonnes/an";"Sacrois"
"v__Lref_f_m_e";"1984";"Débarquements de référence esp modélisée par flottille - métier";"Production";"f__Antea";"m__Chalut_fond_DP";"e__OCH";"0";"tonnes/an";"Sacrois"
"v__Lref_f_m_e";"1984";"Débarquements de référence esp modélisée par flottille - métier";"Production";"f__Antea";"m__Chalut_fond_DP";"e__VAU";"0";"tonnes/an";"Sacrois"
"v__Lref_f_m_e";"1984";"Débarquements de référence esp modélisée par flottille - métier";"Production";"f__Antea";"m__Chalut_fond_DP";"e__ZZZ";"9100.107";"tonnes/an";"Sacrois"
"v__Lref_f_m_e";"1984";"Débarquements de référence esp modélisée par flottille - métier";"Production";"f__Antea";"m__Chalut_fond_GLY";"e__COR";"0";"tonnes/an";"Sacrois"
"v__Lref_f_m_e";"1984";"Débarquements de référence esp modélisée par flottille - métier";"Production";"f__Antea";"m__Chalut_fond_GLY";"e__GAR";"0";"tonnes/an";"Sacrois"
"v__Lref_f_m_e";"1984";"Débarquements de référence esp modélisée par flottille - métier";"Production";"f__Antea";"m__Chalut_fond_GLY";"e__ARC";"0";"tonnes/an";"Sacrois"
"v__Lref_f_m_e";"1984";"Débarquements de référence esp modélisée par flottille - métier";"Production";"f__Antea";"m__Chalut_fond_GLY";"e__DAR";"3750.5196";"tonnes/an";"Sacrois"
"v__Lref_f_m_e";"1984";"Débarquements de référence esp modélisée par flottille - métier";"Production";"f__Antea";"m__Chalut_fond_GLY";"e__GLY";"98.61552";"tonnes/an";"Sacrois"
"v__Lref_f_m_e";"1984";"Débarquements de référence esp modélisée par flottille - métier";"Production";"f__Antea";"m__Chalut_fond_GLY";"e__HER";"0.24264";"tonnes/an";"Sacrois"
"v__Lref_f_m_e";"1984";"Débarquements de référence esp modélisée par flottille - métier";"Production";"f__Antea";"m__Chalut_fond_GLY";"e__MAH";"0";"tonnes/an";"Sacrois"
"v__Lref_f_m_e";"1984";"Débarquements de référence esp modélisée par flottille - métier";"Production";"f__Antea";"m__Chalut_fond_GLY";"e__DOR";"0";"tonnes/an";"Sacrois"
"v__Lref_f_m_e";"1984";"Débarquements de référence esp modélisée par flottille - métier";"Production";"f__Antea";"m__Chalut_fond_GLY";"e__PAV";"0";"tonnes/an";"Sacrois"
"v__Lref_f_m_e";"1984";"Débarquements de référence esp modélisée par flottille - métier";"Production";"f__Antea";"m__Chalut_fond_GLY";"e__INO";"0";"tonnes/an";"Sacrois"
"v__Lref_f_m_e";"1984";"Débarquements de référence esp modélisée par flottille - métier";"Production";"f__Antea";"m__Chalut_fond_GLY";"e__TUL";"0";"tonnes/an";"Sacrois"
"v__Lref_f_m_e";"1984";"Débarquements de référence esp modélisée par flottille - métier";"Production";"f__Antea";"m__Chalut_fond_GLY";"e__PAM";"0";"tonnes/an";"Sacrois"
"v__Lref_f_m_e";"1984";"Débarquements de référence esp modélisée par flottille - métier";"Production";"f__Antea";"m__Chalut_fond_GLY";"e__MON";"0.00108";"tonnes/an";"Sacrois"
"v__Lref_f_m_e";"1984";"Débarquements de référence esp modélisée par flottille - métier";"Production";"f__Antea";"m__Chalut_fond_GLY";"e__OED";"0.34884";"tonnes/an";"Sacrois"
"v__Lref_f_m_e";"1984";"Débarquements de référence esp modélisée par flottille - métier";"Production";"f__Antea";"m__Chalut_fond_GLY";"e__HAY";"0";"tonnes/an";"Sacrois"
"v__Lref_f_m_e";"1984";"Débarquements de référence esp modélisée par flottille - métier";"Production";"f__Antea";"m__Chalut_fond_GLY";"e__FET";"0";"tonnes/an";"Sacrois"
"v__Lref_f_m_e";"1984";"Débarquements de référence esp modélisée par flottille - métier";"Production";"f__Antea";"m__Chalut_fond_GLY";"e__RHO";"0";"tonnes/an";"Sacrois"
"v__Lref_f_m_e";"1984";"Débarquements de référence esp modélisée par flottille - métier";"Production";"f__Antea";"m__Chalut_fond_GLY";"e__IPH";"0";"tonnes/an";"Sacrois"
"v__Lref_f_m_e";"1984";"Débarquements de référence esp modélisée par flottille - métier";"Production";"f__Antea";"m__Chalut_fond_GLY";"e__THY";"86.85144";"tonnes/an";"Sacrois"
"v__Lref_f_m_e";"1984";"Débarquements de référence esp modélisée par flottille - métier";"Production";"f__Antea";"m__Chalut_fond_GLY";"e__OCH";"0";"tonnes/an";"Sacrois"
"v__Lref_f_m_e";"1984";"Débarquements de référence esp modélisée par flottille - métier";"Production";"f__Antea";"m__Chalut_fond_GLY";"e__VAU";"0";"tonnes/an";"Sacrois"
"v__Lref_f_m_e";"1984";"Débarquements de référence esp modélisée par flottille - métier";"Production";"f__Antea";"m__Chalut_fond_GLY";"e__ZZZ";"19087.94196";"tonnes/an";"Sacrois"
"v__GVLref_f";"1984";"CA moyen initial par navire d'une flottille";"CA";"f__Antea";"";"";"89251841.88";"€/an";"Sacrois"
"v__GVLref_f_m";"1984";"CA moyen initial par navire d'une flottille - métier";"CA";"f__Antea";"m__Chalut_fond_DP";"";"29355760.8";"€/an";"Sacrois"
"v__GVLref_f_m";"1984";"CA moyen initial par navire d'une flottille - métier";"CA";"f__Antea";"m__Chalut_fond_GLY";"";"59896081.08";"€/an";"Sacrois"
"v__GVLref_f_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille";"CA";"f__Antea";"";"e__COR";"0";"€/an";"Sacrois"
"v__GVLref_f_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille";"CA";"f__Antea";"";"e__GAR";"0";"€/an";"Sacrois"
"v__GVLref_f_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille";"CA";"f__Antea";"";"e__ARC";"0";"€/an";"Sacrois"
"v__GVLref_f_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille";"CA";"f__Antea";"";"e__DAR";"12718310.4";"€/an";"Sacrois"
"v__GVLref_f_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille";"CA";"f__Antea";"";"e__GLY";"1121566.32";"€/an";"Sacrois"
"v__GVLref_f_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille";"CA";"f__Antea";"";"e__HER";"104375.16";"€/an";"Sacrois"
"v__GVLref_f_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille";"CA";"f__Antea";"";"e__MAH";"0";"€/an";"Sacrois"
"v__GVLref_f_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille";"CA";"f__Antea";"";"e__DOR";"0";"€/an";"Sacrois"
"v__GVLref_f_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille";"CA";"f__Antea";"";"e__PAV";"0";"€/an";"Sacrois"
"v__GVLref_f_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille";"CA";"f__Antea";"";"e__INO";"0";"€/an";"Sacrois"
"v__GVLref_f_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille";"CA";"f__Antea";"";"e__TUL";"0";"€/an";"Sacrois"
"v__GVLref_f_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille";"CA";"f__Antea";"";"e__PAM";"0";"€/an";"Sacrois"
"v__GVLref_f_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille";"CA";"f__Antea";"";"e__MON";"1.08";"€/an";"Sacrois"
"v__GVLref_f_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille";"CA";"f__Antea";"";"e__OED";"546.12";"€/an";"Sacrois"
"v__GVLref_f_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille";"CA";"f__Antea";"";"e__HAY";"0";"€/an";"Sacrois"
"v__GVLref_f_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille";"CA";"f__Antea";"";"e__FET";"0";"€/an";"Sacrois"
"v__GVLref_f_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille";"CA";"f__Antea";"";"e__RHO";"0";"€/an";"Sacrois"
"v__GVLref_f_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille";"CA";"f__Antea";"";"e__IPH";"0";"€/an";"Sacrois"
"v__GVLref_f_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille";"CA";"f__Antea";"";"e__THY";"93299.76";"€/an";"Sacrois"
"v__GVLref_f_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille";"CA";"f__Antea";"";"e__OCH";"0";"€/an";"Sacrois"
"v__GVLref_f_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille";"CA";"f__Antea";"";"e__VAU";"0";"€/an";"Sacrois"
"v__GVLref_f_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille";"CA";"f__Antea";"";"e__ZZZ";"75213743.04";"€/an";"Sacrois"
"v__GVLref_f_m_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille - métier";"CA";"f__Antea";"m__Chalut_fond_DP";"e__COR";"0";"€/an";"Sacrois"
"v__GVLref_f_m_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille - métier";"CA";"f__Antea";"m__Chalut_fond_DP";"e__GAR";"0";"€/an";"Sacrois"
"v__GVLref_f_m_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille - métier";"CA";"f__Antea";"m__Chalut_fond_DP";"e__ARC";"0";"€/an";"Sacrois"
"v__GVLref_f_m_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille - métier";"CA";"f__Antea";"m__Chalut_fond_DP";"e__DAR";"5942407.32";"€/an";"Sacrois"
"v__GVLref_f_m_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille - métier";"CA";"f__Antea";"m__Chalut_fond_DP";"e__GLY";"730910.16";"€/an";"Sacrois"
"v__GVLref_f_m_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille - métier";"CA";"f__Antea";"m__Chalut_fond_DP";"e__HER";"103759.56";"€/an";"Sacrois"
"v__GVLref_f_m_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille - métier";"CA";"f__Antea";"m__Chalut_fond_DP";"e__MAH";"0";"€/an";"Sacrois"
"v__GVLref_f_m_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille - métier";"CA";"f__Antea";"m__Chalut_fond_DP";"e__DOR";"0";"€/an";"Sacrois"
"v__GVLref_f_m_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille - métier";"CA";"f__Antea";"m__Chalut_fond_DP";"e__PAV";"0";"€/an";"Sacrois"
"v__GVLref_f_m_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille - métier";"CA";"f__Antea";"m__Chalut_fond_DP";"e__INO";"0";"€/an";"Sacrois"
"v__GVLref_f_m_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille - métier";"CA";"f__Antea";"m__Chalut_fond_DP";"e__TUL";"0";"€/an";"Sacrois"
"v__GVLref_f_m_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille - métier";"CA";"f__Antea";"m__Chalut_fond_DP";"e__PAM";"0";"€/an";"Sacrois"
"v__GVLref_f_m_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille - métier";"CA";"f__Antea";"m__Chalut_fond_DP";"e__MON";"0";"€/an";"Sacrois"
"v__GVLref_f_m_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille - métier";"CA";"f__Antea";"m__Chalut_fond_DP";"e__OED";"0";"€/an";"Sacrois"
"v__GVLref_f_m_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille - métier";"CA";"f__Antea";"m__Chalut_fond_DP";"e__HAY";"0";"€/an";"Sacrois"
"v__GVLref_f_m_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille - métier";"CA";"f__Antea";"m__Chalut_fond_DP";"e__FET";"0";"€/an";"Sacrois"
"v__GVLref_f_m_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille - métier";"CA";"f__Antea";"m__Chalut_fond_DP";"e__RHO";"0";"€/an";"Sacrois"
"v__GVLref_f_m_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille - métier";"CA";"f__Antea";"m__Chalut_fond_DP";"e__IPH";"0";"€/an";"Sacrois"
"v__GVLref_f_m_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille - métier";"CA";"f__Antea";"m__Chalut_fond_DP";"e__THY";"23172.84";"€/an";"Sacrois"
"v__GVLref_f_m_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille - métier";"CA";"f__Antea";"m__Chalut_fond_DP";"e__OCH";"0";"€/an";"Sacrois"
"v__GVLref_f_m_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille - métier";"CA";"f__Antea";"m__Chalut_fond_DP";"e__VAU";"0";"€/an";"Sacrois"
"v__GVLref_f_m_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille - métier";"CA";"f__Antea";"m__Chalut_fond_DP";"e__ZZZ";"22555510.92";"€/an";"Sacrois"
"v__GVLref_f_m_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille - métier";"CA";"f__Antea";"m__Chalut_fond_GLY";"e__COR";"0";"€/an";"Sacrois"
"v__GVLref_f_m_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille - métier";"CA";"f__Antea";"m__Chalut_fond_GLY";"e__GAR";"0";"€/an";"Sacrois"
"v__GVLref_f_m_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille - métier";"CA";"f__Antea";"m__Chalut_fond_GLY";"e__ARC";"0";"€/an";"Sacrois"
"v__GVLref_f_m_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille - métier";"CA";"f__Antea";"m__Chalut_fond_GLY";"e__DAR";"6775903.08";"€/an";"Sacrois"
"v__GVLref_f_m_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille - métier";"CA";"f__Antea";"m__Chalut_fond_GLY";"e__GLY";"390656.16";"€/an";"Sacrois"
"v__GVLref_f_m_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille - métier";"CA";"f__Antea";"m__Chalut_fond_GLY";"e__HER";"615.6";"€/an";"Sacrois"
"v__GVLref_f_m_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille - métier";"CA";"f__Antea";"m__Chalut_fond_GLY";"e__MAH";"0";"€/an";"Sacrois"
"v__GVLref_f_m_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille - métier";"CA";"f__Antea";"m__Chalut_fond_GLY";"e__DOR";"0";"€/an";"Sacrois"
"v__GVLref_f_m_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille - métier";"CA";"f__Antea";"m__Chalut_fond_GLY";"e__PAV";"0";"€/an";"Sacrois"
"v__GVLref_f_m_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille - métier";"CA";"f__Antea";"m__Chalut_fond_GLY";"e__INO";"0";"€/an";"Sacrois"
"v__GVLref_f_m_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille - métier";"CA";"f__Antea";"m__Chalut_fond_GLY";"e__TUL";"0";"€/an";"Sacrois"
"v__GVLref_f_m_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille - métier";"CA";"f__Antea";"m__Chalut_fond_GLY";"e__PAM";"0";"€/an";"Sacrois"
"v__GVLref_f_m_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille - métier";"CA";"f__Antea";"m__Chalut_fond_GLY";"e__MON";"1.08";"€/an";"Sacrois"
"v__GVLref_f_m_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille - métier";"CA";"f__Antea";"m__Chalut_fond_GLY";"e__OED";"546.12";"€/an";"Sacrois"
"v__GVLref_f_m_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille - métier";"CA";"f__Antea";"m__Chalut_fond_GLY";"e__HAY";"0";"€/an";"Sacrois"
"v__GVLref_f_m_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille - métier";"CA";"f__Antea";"m__Chalut_fond_GLY";"e__FET";"0";"€/an";"Sacrois"
"v__GVLref_f_m_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille - métier";"CA";"f__Antea";"m__Chalut_fond_GLY";"e__RHO";"0";"€/an";"Sacrois"
"v__GVLref_f_m_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille - métier";"CA";"f__Antea";"m__Chalut_fond_GLY";"e__IPH";"0";"€/an";"Sacrois"
"v__GVLref_f_m_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille - métier";"CA";"f__Antea";"m__Chalut_fond_GLY";"e__THY";"70126.92";"€/an";"Sacrois"
"v__GVLref_f_m_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille - métier";"CA";"f__Antea";"m__Chalut_fond_GLY";"e__OCH";"0";"€/an";"Sacrois"
"v__GVLref_f_m_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille - métier";"CA";"f__Antea";"m__Chalut_fond_GLY";"e__VAU";"0";"€/an";"Sacrois"
"v__GVLref_f_m_e";"1984";"CA moyen esp modélisée initial par navire d'une flottille - métier";"CA";"f__Antea";"m__Chalut_fond_GLY";"e__ZZZ";"52658232.12";"€/an";"Sacrois"
"v__LPUE_f_m_e";"1984";"LPUE moyen esp modélisée initial par navire d'une flottille - métier";"Production";"f__Antea";"m__Chalut_fond_DP";"e__COR";"0";"kg/unite effort 1*2";"Sacrois"
"v__LPUE_f_m_e";"1984";"LPUE moyen esp modélisée initial par navire d'une flottille - métier";"Production";"f__Antea";"m__Chalut_fond_DP";"e__GAR";"0";"kg/unite effort 1*2";"Sacrois"
